[    0.00] Setting up Pyomo environment
[    0.00] Applying Pyomo preprocessing actions
[    0.00] Creating model
      2.66 seconds required to construct component=N; 1061740 indicies total
         0 seconds required to construct component=k; 16 indicies total
         0 seconds required to construct component=A_domain_index_0; 18036669241600 indicies total
         0 seconds required to construct component=A_domain; 18036669241600 indicies total
     26.23 seconds required to construct component=A; 5052647 indicies total
         0 seconds required to construct component=source; 1 indicies total
         0 seconds required to construct component=sink; 1 indicies total
     11.66 seconds required to construct component=u; 5052647 indicies total
     11.66 seconds required to construct component=l; 5052647 indicies total
     11.67 seconds required to construct component=a; 5052647 indicies total
     11.82 seconds required to construct component=c; 5052647 indicies total
      5.70 seconds required to construct component=X; 5052647 indicies total
     30.03 seconds required to construct component=total; 1 indicies total
     62.43 seconds required to construct component=limit_upper; 5052647 indicies total
     64.45 seconds required to construct component=limit_lower; 5052647 indicies total
     24.63 seconds required to construct component=_; 5052647 indicies total
    103.63 seconds required to construct component=flow; 1061738 indicies total
             Cloning detected! (clone counters: 480757, 2119538, 0)
      366.56 seconds required to construct instance=unknown
        0.00 seconds required for problem transformations
[ 1276.54] Applying solver
GLPSOL: GLPK LP/MIP Solver, v4.57
Parameter(s) specified in the command line:
 --write /tmp/tmpr92idc5c.glpk.raw --wglp /tmp/tmp7uzs5g6n.glpk.glp --cpxlp
 /tmp/tmpc6i8d90n.pyomo.lp
Reading problem data from '/tmp/tmpc6i8d90n.pyomo.lp'...
11167033 rows, 5052648 columns, 20207635 non-zeros
60352447 lines were read
Writing problem data to '/tmp/tmp7uzs5g6n.glpk.glp'...
53176319 lines were written
GLPK Simplex Optimizer, v4.57
11167033 rows, 5052648 columns, 20207635 non-zeros
Preprocessing...
1060753 rows, 4728530 columns, 9457060 non-zeros
Scaling...
 A: min|aij| =  8.453e-01  max|aij| =  1.000e+03  ratio =  1.183e+03
GM: min|aij| =  3.130e-01  max|aij| =  3.195e+00  ratio =  1.021e+01
EQ: min|aij| =  9.807e-02  max|aij| =  1.000e+00  ratio =  1.020e+01
Constructing initial basis...
Size of triangular part is 1060753
      0: obj =  -2.631238376e+13 inf =   8.461e+06 (136767)
*562000: obj =   4.683707545e+13 inf =   5.693e-12 (1088165)
*562500: obj =   4.683482015e+13 inf =   5.693e-12 (1088342)
*563000: obj =   4.683330661e+13 inf =   5.693e-12 (1088348) 1
*563500: obj =   4.683330661e+13 inf =   5.693e-12 (1088770)
*564000: obj =   4.683280186e+13 inf =   5.693e-12 (1088903)
*564500: obj =   4.683280186e+13 inf =   5.693e-12 (1088994)
*565000: obj =   4.683243085e+13 inf =   5.693e-12 (1088868)
*565500: obj =   4.683228214e+13 inf =   5.693e-12 (1088872)
*566000: obj =   4.683204927e+13 inf =   5.693e-12 (1087203)
*566500: obj =   4.683204927e+13 inf =   5.693e-12 (1086860)
*567000: obj =   4.683188609e+13 inf =   5.693e-12 (1083833)
*567500: obj =   4.683147439e+13 inf =   5.693e-12 (1082440)
*568000: obj =   4.683133849e+13 inf =   5.693e-12 (1079497)
*568500: obj =   4.683133830e+13 inf =   5.693e-12 (1079499)
*569000: obj =   4.683129576e+13 inf =   5.693e-12 (1079714)
*569500: obj =   4.683129576e+13 inf =   5.693e-12 (1080385)
*570000: obj =   4.683129212e+13 inf =   5.693e-12 (1079504)
*570500: obj =   4.683110887e+13 inf =   5.693e-12 (1081057)
*571000: obj =   4.683103150e+13 inf =   5.693e-12 (1082883)
*571500: obj =   4.682705446e+13 inf =   5.693e-12 (1083056)
*572000: obj =   4.682453735e+13 inf =   5.692e-12 (1082971) 1
*572500: obj =   4.681996481e+13 inf =   5.692e-12 (1082928)
*573000: obj =   4.681674877e+13 inf =   5.692e-12 (1081951)
*573500: obj =   4.681225180e+13 inf =   5.692e-12 (1083694)
*574000: obj =   4.680494891e+13 inf =   5.692e-12 (1084421) 1
*574500: obj =   4.680425039e+13 inf =   5.692e-12 (1084578)
*575000: obj =   4.679983034e+13 inf =   5.692e-12 (1084224) 1
*575500: obj =   4.679983034e+13 inf =   5.692e-12 (1084222)
*576000: obj =   4.679791894e+13 inf =   5.692e-12 (1084162)
*576500: obj =   4.679776645e+13 inf =   5.692e-12 (1084149)
*577000: obj =   4.679176117e+13 inf =   5.693e-12 (1084031)
*577500: obj =   4.678836578e+13 inf =   5.693e-12 (1084020)
*578000: obj =   4.678234704e+13 inf =   5.693e-12 (1084083)
*578500: obj =   4.677083635e+13 inf =   5.692e-12 (1085120) 1
*579000: obj =   4.676145096e+13 inf =   5.692e-12 (1084444) 2
*579500: obj =   4.674762017e+13 inf =   5.692e-12 (1086389) 1
*580000: obj =   4.674098387e+13 inf =   5.692e-12 (1085921) 1
*580500: obj =   4.671216555e+13 inf =   5.692e-12 (1087469) 2
*581000: obj =   4.668395953e+13 inf =   5.692e-12 (1086070) 3
*581500: obj =   4.666371996e+13 inf =   5.692e-12 (1086887) 1
*582000: obj =   4.665669165e+13 inf =   5.692e-12 (1088004) 2
*582500: obj =   4.663095059e+13 inf =   5.692e-12 (1089750) 1
*583000: obj =   4.662265961e+13 inf =   5.692e-12 (1090661) 2
*583500: obj =   4.661402188e+13 inf =   5.692e-12 (1091561) 1
*584000: obj =   4.661251247e+13 inf =   5.692e-12 (1091276) 1
*584500: obj =   4.660587408e+13 inf =   5.693e-12 (1091618)
*585000: obj =   4.659917188e+13 inf =   5.692e-12 (1092780) 1
*585500: obj =   4.658657043e+13 inf =   5.691e-12 (1091500) 2
*586000: obj =   4.658534393e+13 inf =   5.691e-12 (1091528)
*586500: obj =   4.658238265e+13 inf =   5.691e-12 (1093681) 1
*587000: obj =   4.657941294e+13 inf =   5.691e-12 (1093525)
*587500: obj =   4.564584165e+13 inf =   5.691e-12 (1096615) 2
*588000: obj =   4.564512175e+13 inf =   5.692e-12 (1096223)
*588500: obj =   4.563855487e+13 inf =   5.691e-12 (1096929) 1
*589000: obj =   4.563732881e+13 inf =   5.691e-12 (1096498)
*589500: obj =   4.563318676e+13 inf =   5.691e-12 (1095692) 1
*590000: obj =   4.563171536e+13 inf =   5.691e-12 (1095504)
*590500: obj =   4.563152478e+13 inf =   5.691e-12 (1091244) 1
*591000: obj =   4.563075586e+13 inf =   5.694e-12 (1087771)
*591500: obj =   4.562910246e+13 inf =   5.694e-12 (1088205)
*592000: obj =   4.562454437e+13 inf =   5.691e-12 (1090951) 1
*592500: obj =   4.562390715e+13 inf =   5.691e-12 (1087300) 1
*593000: obj =   4.561963355e+13 inf =   5.691e-12 (1085658) 1
*593500: obj =   4.561839196e+13 inf =   5.691e-12 (1081388)
*594000: obj =   4.561420128e+13 inf =   5.691e-12 (1083441) 1
*594500: obj =   4.561314270e+13 inf =   5.691e-12 (1080751)
*595000: obj =   4.560950068e+13 inf =   5.692e-12 (1086293) 1
*595500: obj =   4.560676754e+13 inf =   5.691e-12 (1086842) 1
*596000: obj =   4.560669219e+13 inf =   5.691e-12 (1087615)
*596500: obj =   4.560661075e+13 inf =   5.691e-12 (1088106)
*597000: obj =   4.559932776e+13 inf =   5.691e-12 (1085220) 1
*597500: obj =   4.559291922e+13 inf =   5.691e-12 (1091206) 2
*598000: obj =   4.558884443e+13 inf =   5.695e-12 (1092343)
*598500: obj =   4.558397573e+13 inf =   5.691e-12 (1085110) 1
*599000: obj =   4.557995013e+13 inf =   5.691e-12 (1086601) 1
*599500: obj =   4.557697140e+13 inf =   5.691e-12 (1089301) 1
*600000: obj =   4.557697140e+13 inf =   5.691e-12 (1084801)
*600500: obj =   4.557136578e+13 inf =   5.691e-12 (1086025) 1
*601000: obj =   4.556933518e+13 inf =   5.717e-12 (1086683)
*601500: obj =   4.556179581e+13 inf =   5.719e-12 (1084465) 1
*602000: obj =   4.556179581e+13 inf =   5.719e-12 (1083157)
*602500: obj =   4.555957260e+13 inf =   5.717e-12 (1073786) 1
*603000: obj =   4.555957260e+13 inf =   5.717e-12 (1069286)
*603500: obj =   4.555490896e+13 inf =   5.717e-12 (1074717)
*604000: obj =   4.554536593e+13 inf =   5.717e-12 (1074252) 1
*604500: obj =   4.553747013e+13 inf =   5.717e-12 (1066142)
*605000: obj =   4.552837311e+13 inf =   5.722e-12 (1065712)
*605500: obj =   4.552750541e+13 inf =   5.722e-12 (1065493)
*606000: obj =   4.552483109e+13 inf =   5.717e-12 (1072696) 1
*606500: obj =   4.552474275e+13 inf =   5.717e-12 (1071253)
*607000: obj =   4.552049040e+13 inf =   5.718e-12 (1064967)
*607500: obj =   4.551548129e+13 inf =   5.726e-12 (1063844) 1
*608000: obj =   4.551149425e+13 inf =   5.726e-12 (1070096)
*608500: obj =   4.551134951e+13 inf =   5.719e-12 (1069452)
*609000: obj =   4.550997318e+13 inf =   5.717e-12 (1067791) 1
*609500: obj =   4.550824630e+13 inf =   5.720e-12 (1060716)
*610000: obj =   4.550760967e+13 inf =   5.720e-12 (1057251)
*610500: obj =   4.550569440e+13 inf =   5.718e-12 (1062630)
*611000: obj =   4.550382423e+13 inf =   5.717e-12 (1053795) 1
*611500: obj =   4.550192665e+13 inf =   5.717e-12 (1053119)
*612000: obj =   4.549954655e+13 inf =   5.717e-12 (1060153)
*612500: obj =   4.549847591e+13 inf =   5.717e-12 (1059760)
*613000: obj =   4.549752570e+13 inf =   5.717e-12 (1051056)
*613500: obj =   4.549700751e+13 inf =   5.717e-12 (1051000)
*614000: obj =   4.549556944e+13 inf =   5.717e-12 (1058470) 1
*614500: obj =   4.549422557e+13 inf =   5.717e-12 (1052451)
*615000: obj =   4.549382635e+13 inf =   5.717e-12 (1052874)
*615500: obj =   4.549358770e+13 inf =   5.718e-12 (1052719)
*616000: obj =   4.549358770e+13 inf =   5.718e-12 (1052719)
*616500: obj =   4.549350494e+13 inf =   5.718e-12 (1052567)
*617000: obj =   4.549175032e+13 inf =   5.718e-12 (1060064)
*617500: obj =   4.548205939e+13 inf =   5.718e-12 (1060697)
*618000: obj =   4.548200412e+13 inf =   5.718e-12 (1060755)
*618500: obj =   4.547230868e+13 inf =   5.717e-12 (1061397) 1
*619000: obj =   4.547198316e+13 inf =   5.717e-12 (1061784)
*619500: obj =   4.544930814e+13 inf =   5.717e-12 (1060722)
*620000: obj =   4.544912084e+13 inf =   5.717e-12 (1060872)
*620500: obj =   4.544832063e+13 inf =   5.718e-12 (1054980)
*621000: obj =   4.544818129e+13 inf =   5.718e-12 (1055149)
*621500: obj =   4.544199054e+13 inf =   5.717e-12 (1055379) 1
*622000: obj =   4.540935324e+13 inf =   5.717e-12 (1056482)
*622500: obj =   4.538219995e+13 inf =   5.717e-12 (1057129) 1
*623000: obj =   4.538208844e+13 inf =   5.717e-12 (1057758)
*623500: obj =   4.538140062e+13 inf =   5.717e-12 (1058485)
*624000: obj =   4.538061718e+13 inf =   5.717e-12 (1058945)
*624500: obj =   4.538042984e+13 inf =   5.717e-12 (1059225)
*625000: obj =   4.538032924e+13 inf =   5.717e-12 (1059433)
*625500: obj =   4.537882260e+13 inf =   5.717e-12 (1059336) 1
*626000: obj =   4.537838353e+13 inf =   5.717e-12 (1059572)
*626500: obj =   4.537810370e+13 inf =   5.717e-12 (1060815)
*627000: obj =   4.537797098e+13 inf =   5.717e-12 (1061079)
*627500: obj =   4.537767148e+13 inf =   5.717e-12 (1061443)
*628000: obj =   4.537657186e+13 inf =   5.717e-12 (1061651)
*628500: obj =   4.537547216e+13 inf =   5.717e-12 (1062491)
*629000: obj =   4.537516029e+13 inf =   5.717e-12 (1061058)
*629500: obj =   4.537499925e+13 inf =   5.717e-12 (1066930)
*630000: obj =   4.537464046e+13 inf =   5.717e-12 (1067139)
*630500: obj =   4.537456130e+13 inf =   5.717e-12 (1067431)
*631000: obj =   4.537438170e+13 inf =   5.717e-12 (1067652)
*631500: obj =   4.537418256e+13 inf =   5.717e-12 (1066423)
*632000: obj =   4.537418256e+13 inf =   5.717e-12 (1066539)
*632500: obj =   4.537416917e+13 inf =   5.717e-12 (1066109)
*633000: obj =   4.537415372e+13 inf =   5.717e-12 (1059681)
*633500: obj =   4.537413228e+13 inf =   5.717e-12 (1058850)
*634000: obj =   4.537411735e+13 inf =   5.717e-12 (1057921)
*634500: obj =   4.537380308e+13 inf =   5.717e-12 (1057696)
*635000: obj =   4.537377880e+13 inf =   5.717e-12 (1057840)
*635500: obj =   4.537364758e+13 inf =   5.717e-12 (1057942)
*636000: obj =   4.537344171e+13 inf =   5.717e-12 (1056524)
*636500: obj =   4.537339311e+13 inf =   5.717e-12 (1062672)
*637000: obj =   4.537335598e+13 inf =   5.717e-12 (1062672)
*637500: obj =   4.537327405e+13 inf =   5.717e-12 (1055883)
*638000: obj =   4.537326505e+13 inf =   5.717e-12 (1056027)
*638500: obj =   4.537326095e+13 inf =   5.717e-12 (1055299)
*639000: obj =   4.537320425e+13 inf =   5.717e-12 (1056777)
*639500: obj =   4.537319921e+13 inf =   5.717e-12 (1056953)
*640000: obj =   4.537319921e+13 inf =   5.717e-12 (1052453)
*640500: obj =   4.537282526e+13 inf =   5.717e-12 (1051835)
*641000: obj =   4.537273908e+13 inf =   5.717e-12 (1052424)
*641500: obj =   4.537262655e+13 inf =   5.717e-12 (1053961)
*642000: obj =   4.537224565e+13 inf =   5.717e-12 (1053017)
*642500: obj =   4.537210244e+13 inf =   5.717e-12 (1051360)
*643000: obj =   4.537201922e+13 inf =   5.717e-12 (1051463)
*643500: obj =   4.537185897e+13 inf =   5.717e-12 (1051457)
*644000: obj =   4.537179367e+13 inf =   5.717e-12 (1051807)
*644500: obj =   4.537178616e+13 inf =   5.717e-12 (1051534)
*645000: obj =   4.537165593e+13 inf =   5.717e-12 (1049978)
*645500: obj =   4.537142636e+13 inf =   5.717e-12 (1056231)
*646000: obj =   4.537110434e+13 inf =   5.717e-12 (1056290)
*646500: obj =   4.537099071e+13 inf =   5.717e-12 (1056032)
*647000: obj =   4.537090542e+13 inf =   5.717e-12 (1055900)
*647500: obj =   4.537083292e+13 inf =   5.717e-12 (1055649)
*648000: obj =   4.537081811e+13 inf =   5.717e-12 (1054852)
*648500: obj =   4.537054469e+13 inf =   5.717e-12 (1053853)
*649000: obj =   4.537044652e+13 inf =   5.717e-12 (1046936) 1
*649500: obj =   4.537038944e+13 inf =   5.717e-12 (1046742)
*650000: obj =   4.537038914e+13 inf =   5.717e-12 (1047027)
*650500: obj =   4.536885776e+13 inf =   5.717e-12 (1046802) 2
*651000: obj =   4.536881090e+13 inf =   5.717e-12 (1047540)
*651500: obj =   4.536879429e+13 inf =   5.717e-12 (1046896)
*652000: obj =   4.536857109e+13 inf =   5.717e-12 (1045211)
*652500: obj =   4.536853171e+13 inf =   5.717e-12 (1045285)
*653000: obj =   4.536776724e+13 inf =   5.717e-12 (1047705) 1
*653500: obj =   4.536757941e+13 inf =   5.717e-12 (1047803)
*654000: obj =   4.536748338e+13 inf =   5.717e-12 (1048049)
*654500: obj =   4.536745549e+13 inf =   5.717e-12 (1047256)
*655000: obj =   4.536744266e+13 inf =   5.717e-12 (1046951)
*655500: obj =   4.536742138e+13 inf =   5.717e-12 (1047610) 1
*656000: obj =   4.536723358e+13 inf =   5.717e-12 (1044861)
*656500: obj =   4.536720357e+13 inf =   5.717e-12 (1043485)
*657000: obj =   4.536703164e+13 inf =   5.717e-12 (1045200) 1
*657500: obj =   4.536680508e+13 inf =   5.717e-12 (1044770)
*658000: obj =   4.536604497e+13 inf =   5.717e-12 (1045236) 1
*658500: obj =   4.536581683e+13 inf =   5.717e-12 (1044913) 1
*659000: obj =   4.536570331e+13 inf =   5.717e-12 (1044286)
*659500: obj =   4.536568801e+13 inf =   5.717e-12 (1044142)
*660000: obj =   4.536553422e+13 inf =   5.717e-12 (1043765)
*660500: obj =   4.536540351e+13 inf =   5.717e-12 (1042595)
*661000: obj =   4.536533380e+13 inf =   5.717e-12 (1041001)
*661500: obj =   4.536527353e+13 inf =   5.717e-12 (1040067)
*662000: obj =   4.536526742e+13 inf =   5.717e-12 (1038085)
*662500: obj =   4.536499419e+13 inf =   5.717e-12 (1038051)
*663000: obj =   4.536493011e+13 inf =   5.717e-12 (1038168)
*663500: obj =   4.536480220e+13 inf =   5.717e-12 (1038694)
*664000: obj =   4.536470206e+13 inf =   5.717e-12 (1039358)
*664500: obj =   4.536432074e+13 inf =   5.717e-12 (1039765)
*665000: obj =   4.536428883e+13 inf =   5.717e-12 (1040565)
*665500: obj =   4.536420030e+13 inf =   5.717e-12 (1040897)
*666000: obj =   4.536415475e+13 inf =   5.717e-12 (1041679)
*666500: obj =   4.536406087e+13 inf =   5.717e-12 (1042086)
*667000: obj =   4.536396023e+13 inf =   5.717e-12 (1042722)
*667500: obj =   4.536382172e+13 inf =   5.717e-12 (1042064)
*668000: obj =   4.536369599e+13 inf =   5.717e-12 (1042415)
*668500: obj =   4.536360210e+13 inf =   5.717e-12 (1039980)
*669000: obj =   4.536344696e+13 inf =   5.717e-12 (1046444)
*669500: obj =   4.536335925e+13 inf =   5.717e-12 (1046507)
*670000: obj =   4.536313634e+13 inf =   5.717e-12 (1040154) 1
*670500: obj =   4.536312967e+13 inf =   5.717e-12 (1039503)
*671000: obj =   4.536297136e+13 inf =   5.717e-12 (1041119)
*671500: obj =   4.536278815e+13 inf =   5.717e-12 (1040675)
*672000: obj =   4.536261515e+13 inf =   5.717e-12 (1040423)
*672500: obj =   4.536200773e+13 inf =   5.717e-12 (1040207)
*673000: obj =   4.536183021e+13 inf =   5.717e-12 (1037638)
*673500: obj =   4.536131387e+13 inf =   5.717e-12 (1037697)
*674000: obj =   4.536124457e+13 inf =   5.717e-12 (1035991)
*674500: obj =   4.535974196e+13 inf =   5.717e-12 (1042194)
*675000: obj =   4.535917875e+13 inf =   5.717e-12 (1042262)
*675500: obj =   4.535874381e+13 inf =   5.717e-12 (1036018)
*676000: obj =   4.535865296e+13 inf =   5.717e-12 (1035914)
*676500: obj =   4.535829637e+13 inf =   5.717e-12 (1036233)
*677000: obj =   4.535827384e+13 inf =   5.717e-12 (1041920)
*677500: obj =   4.535810376e+13 inf =   5.717e-12 (1035681)
*678000: obj =   4.535808167e+13 inf =   5.717e-12 (1032319)
*678500: obj =   4.535802252e+13 inf =   5.717e-12 (1032765)
*679000: obj =   4.535802252e+13 inf =   5.717e-12 (1032539)
*679500: obj =   4.535784782e+13 inf =   5.717e-12 (1033770) 1
*680000: obj =   4.535751271e+13 inf =   5.717e-12 (1033593)
*680500: obj =   4.535730658e+13 inf =   5.717e-12 (1032554)
*681000: obj =   4.535726460e+13 inf =   5.717e-12 (1029690)
*681500: obj =   4.535720158e+13 inf =   5.717e-12 (1029389)
*682000: obj =   4.535714877e+13 inf =   5.717e-12 (1028801)
*682500: obj =   4.535700098e+13 inf =   5.717e-12 (1028921)
*683000: obj =   4.535697196e+13 inf =   5.717e-12 (1029405)
*683500: obj =   4.535696940e+13 inf =   5.717e-12 (1029502)
*684000: obj =   4.535621659e+13 inf =   5.717e-12 (1027643) 1
*684500: obj =   4.535606832e+13 inf =   5.717e-12 (1026284)
*685000: obj =   4.535606832e+13 inf =   5.717e-12 (1026340)
*685500: obj =   4.535593222e+13 inf =   5.717e-12 (1026649)
*686000: obj =   4.535593222e+13 inf =   5.717e-12 (1027178)
*686500: obj =   4.535588521e+13 inf =   5.717e-12 (1026756)
*687000: obj =   4.535588521e+13 inf =   5.717e-12 (1023220)
*687500: obj =   4.535588521e+13 inf =   5.717e-12 (1022034)
*688000: obj =   4.535588521e+13 inf =   5.717e-12 (1021484)
*688500: obj =   4.535587800e+13 inf =   5.717e-12 (1021039)
*689000: obj =   4.535587800e+13 inf =   5.717e-12 (1020874)
*689500: obj =   4.535582097e+13 inf =   5.717e-12 (1021012)
*690000: obj =   4.535561539e+13 inf =   5.717e-12 (1019527) 1
*690500: obj =   4.535558089e+13 inf =   5.717e-12 (1019697)
*691000: obj =   4.535558089e+13 inf =   5.717e-12 (1016117)
*691500: obj =   4.535558089e+13 inf =   5.717e-12 (1015875)
*692000: obj =   4.535555499e+13 inf =   5.717e-12 (1015840)
*692500: obj =   4.535508421e+13 inf =   5.724e-12 (1015413)
*693000: obj =   4.535482288e+13 inf =   5.724e-12 (1015029)
*693500: obj =   4.535388366e+13 inf =   5.725e-12 (1014865)
*694000: obj =   4.535355663e+13 inf =   5.725e-12 (1013572)
*694500: obj =   4.535352932e+13 inf =   5.725e-12 (1013460)
*695000: obj =   4.535335024e+13 inf =   5.725e-12 (1013427)
*695500: obj =   4.535328347e+13 inf =   5.725e-12 (1013012)
*696000: obj =   4.535297539e+13 inf =   5.726e-12 (1013463)
*696500: obj =   4.535285946e+13 inf =   5.726e-12 (1013151)
*697000: obj =   4.535219240e+13 inf =   5.717e-12 (1012248) 1
*697500: obj =   4.535199865e+13 inf =   5.717e-12 (1012585)
*698000: obj =   4.535136898e+13 inf =   5.717e-12 (1013027)
*698500: obj =   4.534950889e+13 inf =   5.717e-12 (1012954)
*699000: obj =   4.534664447e+13 inf =   5.717e-12 (1012299)
*699500: obj =   4.534664447e+13 inf =   5.717e-12 (1012684)
*700000: obj =   4.534430267e+13 inf =   5.717e-12 (1013485) 1
*700500: obj =   4.534293817e+13 inf =   5.717e-12 (1013025)
*701000: obj =   4.534152165e+13 inf =   5.717e-12 (1012365) 1
*701500: obj =   4.534103642e+13 inf =   5.719e-12 (1011673)
*702000: obj =   4.534097324e+13 inf =   5.719e-12 (1011183)
*702500: obj =   4.534088101e+13 inf =   5.719e-12 (1008385)
*703000: obj =   4.534088101e+13 inf =   5.719e-12 (1003885)
*703500: obj =   4.534087075e+13 inf =   5.719e-12 (1000630)
*704000: obj =   4.531217596e+13 inf =   5.717e-12 (1000706) 1
*704500: obj =   4.530564827e+13 inf =   5.717e-12 (999594)
*705000: obj =   4.524305013e+13 inf =   5.717e-12 (1000502) 2
*705500: obj =   4.524155053e+13 inf =   5.717e-12 (999391) 1
*706000: obj =   4.522438991e+13 inf =   5.717e-12 (999589)
*706500: obj =   4.522373453e+13 inf =   5.717e-12 (999413) 1
*707000: obj =   4.522288152e+13 inf =   5.717e-12 (996425)
*707500: obj =   4.522261348e+13 inf =   5.717e-12 (996738)
*708000: obj =   4.522261348e+13 inf =   5.717e-12 (997880)
*708500: obj =   4.522252177e+13 inf =   5.717e-12 (998048)
*709000: obj =   4.522252177e+13 inf =   5.717e-12 (998048)
*709500: obj =   4.522248222e+13 inf =   5.717e-12 (997716)
*710000: obj =   4.522248222e+13 inf =   5.717e-12 (997716)
*710500: obj =   4.522217797e+13 inf =   5.717e-12 (997383)
*711000: obj =   4.522217797e+13 inf =   5.717e-12 (995493)
*711500: obj =   4.519294877e+13 inf =   5.717e-12 (994400) 2
*712000: obj =   4.511467793e+13 inf =   5.717e-12 (993899) 3
*712500: obj =   4.506263176e+13 inf =   5.717e-12 (993395) 1
*713000: obj =   4.504059039e+13 inf =   5.717e-12 (993216) 4
*713500: obj =   4.498651651e+13 inf =   5.717e-12 (992142) 3
*714000: obj =   4.497793224e+13 inf =   5.717e-12 (992434) 2
*714500: obj =   4.497791089e+13 inf =   5.718e-12 (992665)
*715000: obj =   4.496160040e+13 inf =   5.717e-12 (992430) 1
*715500: obj =   4.495557709e+13 inf =   5.717e-12 (990628)
*716000: obj =   4.495557709e+13 inf =   5.717e-12 (986693)
*716500: obj =   4.495398392e+13 inf =   5.717e-12 (984507) 1
*717000: obj =   4.493904739e+13 inf =   5.717e-12 (984198)
*717500: obj =   4.493365008e+13 inf =   5.717e-12 (983879) 1
*718000: obj =   4.493365008e+13 inf =   5.717e-12 (983541)
*718500: obj =   4.493365008e+13 inf =   5.717e-12 (983104)
*719000: obj =   4.493317985e+13 inf =   5.717e-12 (983185)
*719500: obj =   4.493317985e+13 inf =   5.717e-12 (981869)
*720000: obj =   4.493317985e+13 inf =   5.717e-12 (978662)
*720500: obj =   4.493285494e+13 inf =   5.717e-12 (976919)
*721000: obj =   4.493277392e+13 inf =   5.717e-12 (976208)
*721500: obj =   4.493277392e+13 inf =   5.717e-12 (975974)
*722000: obj =   4.493271060e+13 inf =   5.717e-12 (975866)
*722500: obj =   4.493271060e+13 inf =   5.717e-12 (973916)
*723000: obj =   4.493271060e+13 inf =   5.717e-12 (970916)
*723500: obj =   4.493265789e+13 inf =   5.717e-12 (969234)
*724000: obj =   4.493257937e+13 inf =   5.717e-12 (966222)
*724500: obj =   4.493257937e+13 inf =   5.717e-12 (965663)
*725000: obj =   4.493239727e+13 inf =   5.717e-12 (965595)
*725500: obj =   4.493239727e+13 inf =   5.717e-12 (964075)
*726000: obj =   4.493239727e+13 inf =   5.717e-12 (960280)
*726500: obj =   4.493153012e+13 inf =   5.717e-12 (960315)
*727000: obj =   4.493137626e+13 inf =   5.717e-12 (960508)
*727500: obj =   4.493137626e+13 inf =   5.717e-12 (959001)
*728000: obj =   4.493078110e+13 inf =   5.717e-12 (957587)
*728500: obj =   4.493032361e+13 inf =   5.717e-12 (956830)
*729000: obj =   4.492844460e+13 inf =   5.717e-12 (957036)
*729500: obj =   4.492705497e+13 inf =   5.717e-12 (957098)
*730000: obj =   4.492695546e+13 inf =   5.717e-12 (957341)
*730500: obj =   4.492695546e+13 inf =   5.717e-12 (956016)
*731000: obj =   4.491898386e+13 inf =   5.717e-12 (955176)
*731500: obj =   4.491898386e+13 inf =   5.717e-12 (953739)
*732000: obj =   4.491109482e+13 inf =   5.717e-12 (951702)
*732500: obj =   4.490793825e+13 inf =   5.717e-12 (951714)
*733000: obj =   4.490781596e+13 inf =   5.717e-12 (952103)
*733500: obj =   4.490781596e+13 inf =   5.717e-12 (950644)
*734000: obj =   4.488449168e+13 inf =   5.717e-12 (948860)
*734500: obj =   4.488449168e+13 inf =   5.717e-12 (947474)
*735000: obj =   4.486063471e+13 inf =   5.717e-12 (943822)
*735500: obj =   4.484251127e+13 inf =   5.722e-12 (944042) 1
*736000: obj =   4.484180603e+13 inf =   5.721e-12 (945473)
*736500: obj =   4.484145334e+13 inf =   5.721e-12 (944920)
*737000: obj =   4.484145304e+13 inf =   5.721e-12 (944977)
*737500: obj =   4.484124854e+13 inf =   5.721e-12 (943932)
*738000: obj =   4.484124854e+13 inf =   5.721e-12 (939944)
*738500: obj =   4.484124854e+13 inf =   5.721e-12 (936202)
*739000: obj =   4.483821361e+13 inf =   5.721e-12 (934571)
*739500: obj =   4.483819493e+13 inf =   5.723e-12 (933580)
*740000: obj =   4.483738617e+13 inf =   5.717e-12 (933798) 1
*740500: obj =   4.483737048e+13 inf =   5.718e-12 (932229)
*741000: obj =   4.483737048e+13 inf =   5.718e-12 (928594)
*741500: obj =   4.483737048e+13 inf =   5.718e-12 (925940)
*742000: obj =   4.483724405e+13 inf =   5.718e-12 (925312)
*742500: obj =   4.483724405e+13 inf =   5.718e-12 (924100)
*743000: obj =   4.483724405e+13 inf =   5.718e-12 (921910)
*743500: obj =   4.483619297e+13 inf =   5.718e-12 (920534)
*744000: obj =   4.483619297e+13 inf =   5.718e-12 (917295)
*744500: obj =   4.483095648e+13 inf =   5.719e-12 (915538)
*745000: obj =   4.482967380e+13 inf =   5.719e-12 (915740)
*745500: obj =   4.482556830e+13 inf =   5.719e-12 (914937)
*746000: obj =   4.482556830e+13 inf =   5.719e-12 (914937)
*746500: obj =   4.482540861e+13 inf =   5.719e-12 (914229)
*747000: obj =   4.482540861e+13 inf =   5.719e-12 (910229)
*747500: obj =   4.482540861e+13 inf =   5.719e-12 (906229)
*748000: obj =   4.482477776e+13 inf =   5.720e-12 (903709)
*748500: obj =   4.482419965e+13 inf =   5.720e-12 (902842)
*749000: obj =   4.482410797e+13 inf =   5.721e-12 (901804)
*749500: obj =   4.482383455e+13 inf =   5.721e-12 (900853)
*750000: obj =   4.482376600e+13 inf =   5.721e-12 (897096)
*750500: obj =   4.482351411e+13 inf =   5.721e-12 (895396)
